submitit INFO (2025-07-03 13:24:22,711) - Starting with JobEnvironment(job_id=357420_4, hostname=node8, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-07-03 13:24:22,712) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250703_132419/357420_4_submitted.pkl
2025-07-03 13:43:55,227 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 0 epochs
2025-07-03 13:43:55,227 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 2 epochs
2025-07-03 13:43:55,228 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 0 epochs
2025-07-03 13:43:55,228 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 3 epochs
2025-07-03 13:43:55,228 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 0 epochs
2025-07-03 13:43:55,228 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-07-03 13:43:55,228 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V2' (code 2125): 2 epochs
2025-07-03 13:43:55,228 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V3' (code 2135): 1 epochs
2025-07-03 13:43:55,229 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 3 epochs
2025-07-03 13:43:55,229 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 1 epochs
2025-07-03 13:43:55,229 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 0 epochs
2025-07-03 13:43:55,229 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 0 epochs
2025-07-03 13:43:55,229 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 1 epochs
2025-07-03 13:43:55,230 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-07-03 13:43:55,230 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V1' (code 3115): 2 epochs
2025-07-03 13:43:55,230 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V2' (code 3125): 1 epochs
2025-07-03 13:43:55,230 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V3' (code 3135): 2 epochs
2025-07-03 13:43:55,230 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 0 epochs
2025-07-03 13:43:55,231 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 0 epochs
2025-07-03 13:43:55,231 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 3 epochs
2025-07-03 13:43:55,231 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-07-03 13:43:55,231 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 2 epochs
2025-07-03 13:43:55,231 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 0 epochs
2025-07-03 13:43:55,231 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V1' (code 2116): 3 epochs
2025-07-03 13:43:55,232 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V2' (code 2126): 7 epochs
2025-07-03 13:43:55,232 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V3' (code 2136): 3 epochs
2025-07-03 13:43:55,232 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 1 epochs
2025-07-03 13:43:55,232 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 2 epochs
2025-07-03 13:43:55,232 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 2 epochs
2025-07-03 13:43:55,233 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 1 epochs
2025-07-03 13:43:55,233 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 0 epochs
2025-07-03 13:43:55,233 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 0 epochs
2025-07-03 13:43:55,233 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V1' (code 3116): 2 epochs
2025-07-03 13:43:55,233 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V2' (code 3126): 1 epochs
2025-07-03 13:43:55,234 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V3' (code 3136): 1 epochs
2025-07-03 13:43:55,234 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 0 epochs
2025-07-03 13:43:55,234 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 0 epochs
2025-07-03 13:43:55,234 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 1 epochs
2025-07-03 13:43:55,234 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 1 epochs
2025-07-03 13:43:55,234 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-07-03 13:43:55,235 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-07-03 13:43:55,638 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:342] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-07-03 13:43:56,990 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:472] -   Data shapes for 'CB34': XPP_ALL=(140, 124, 601), XAP_ALL=(141, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(140, 124, 601), AP_FAMILY_1=(24, 124, 601), AP_FAMILY_2=(25, 124, 601), AP_FAMILY_3=(24, 124, 601), AP_FAMILY_4=(21, 124, 601), AP_FAMILY_5=(22, 124, 601), AP_FAMILY_6=(25, 124, 601). Loaded in 2.85s
2025-07-03 13:43:56,990 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:627] - PPext3 protocol loaded: 562 total epochs for subject 'CB34'
2025-07-03 13:43:56,991 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:647] - PPext3 events detected: 126 total, 126 Music/Noise, 126 Conv/Dio
2025-07-03 13:43:56,995 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:291] - Using protocol-specific loading configuration for ppext3: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-07-03 13:43:56,995 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:296] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-07-03 13:43:56,996 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:324] - Successfully loaded 562 total epochs across all conditions for CB34
2025-07-03 13:43:56,996 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:338] - Protocol-specific settings for ppext3: CV folds=5, AP families=6, PP events=['PP/Music/', 'PP/Noise/', 'PP/Conv/', 'PP/Dio/']
2025-07-03 13:43:56,996 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:363] - --- Starting Main Protocol Decoding for CB34 ---
2025-07-03 13:43:56,996 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:366] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for CB34 ---
2025-07-03 13:43:57,191 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-07-03 13:43:57,191 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-07-03 13:43:57,193 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-07-03 13:43:57,194 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:43:57,194 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-07-03 13:43:57,194 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-07-03 13:43:57,195 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-07-03 13:43:57,195 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:43:57,195 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-07-03 13:43:57,196 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-07-03 13:43:57,196 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-07-03 13:43:57,200 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-07-03 13:43:57,200 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-07-03 13:44:28,295 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.646
2025-07-03 13:44:28,296 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:379] - TGM computation disabled.
2025-07-03 13:44:28,296 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=40)...
2025-07-03 13:45:16,864 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.529 +/- 0.058
2025-07-03 13:45:16,903 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.532', 'accuracy': '0.527', 'precision': '0.523', 'recall': '0.557', 'f1_score': '0.540', 'balanced_accuracy': '0.527'}
2025-07-03 13:45:16,904 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (5, 601)
2025-07-03 13:45:16,904 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-07-03 13:45:18,508 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-07-03 13:45:18,509 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (5, 601)
2025-07-03 13:45:18,509 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-07-03 13:45:18,510 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-07-03 13:45:18,510 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-8.735955 max=8.182081
Running initial clustering …
Using 81 thresholds from 0.10 to 8.10 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-07-03 13:45:20,731 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-07-03 13:45:20,733 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-07-03 13:45:20,736 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:426] - Main Decoding for CB34 DONE. Mean Global AUC: 0.529
2025-07-03 13:45:20,736 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:432] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for CB34 ---
2025-07-03 13:45:20,853 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-07-03 13:45:20,854 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-07-03 13:45:20,857 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-07-03 13:45:20,857 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:45:20,857 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-07-03 13:45:20,858 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-07-03 13:45:20,858 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-07-03 13:45:20,858 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:45:20,858 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-07-03 13:45:20,859 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-07-03 13:45:20,859 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-07-03 13:45:20,873 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-07-03 13:45:20,873 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-07-03 13:45:44,972 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.696
2025-07-03 13:45:44,973 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:379] - TGM computation disabled.
2025-07-03 13:45:44,973 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=40)...
2025-07-03 13:46:03,042 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.544 +/- 0.068
2025-07-03 13:46:03,080 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.538', 'accuracy': '0.738', 'precision': '0.048', 'recall': '0.042', 'f1_score': '0.044', 'balanced_accuracy': '0.449'}
2025-07-03 13:46:03,081 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (5, 601)
2025-07-03 13:46:03,081 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-07-03 13:46:04,705 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-07-03 13:46:04,707 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (5, 601)
2025-07-03 13:46:04,707 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-07-03 13:46:04,707 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-07-03 13:46:04,707 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-18.538372 max=7.459816
Running initial clustering …
Using 74 thresholds from 0.10 to 7.40 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-07-03 13:46:06,893 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-07-03 13:46:06,895 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-07-03 13:46:06,897 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:502] -   Specific task 'PP_spec vs AP Fam. 1' for CB34: Peak AUC = 0.696
2025-07-03 13:46:07,016 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-07-03 13:46:07,016 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-07-03 13:46:07,018 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-07-03 13:46:07,019 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:46:07,019 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-07-03 13:46:07,020 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-07-03 13:46:07,020 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-07-03 13:46:07,020 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:46:07,020 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-07-03 13:46:07,021 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-07-03 13:46:07,021 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-07-03 13:46:07,038 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-07-03 13:46:07,038 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-07-03 13:46:31,529 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.697
2025-07-03 13:46:31,530 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:379] - TGM computation disabled.
2025-07-03 13:46:31,530 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=40)...
2025-07-03 13:46:48,984 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.457 +/- 0.056
2025-07-03 13:46:49,022 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.451', 'accuracy': '0.764', 'precision': '0.062', 'recall': '0.040', 'f1_score': '0.049', 'balanced_accuracy': '0.466'}
2025-07-03 13:46:49,023 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (5, 601)
2025-07-03 13:46:49,023 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-07-03 13:46:50,644 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-07-03 13:46:50,645 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (5, 601)
2025-07-03 13:46:50,646 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-07-03 13:46:50,646 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-07-03 13:46:50,646 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-5.396227 max=3.898159
Running initial clustering …
Using 38 thresholds from 0.10 to 3.80 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-07-03 13:46:52,866 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-07-03 13:46:52,867 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-07-03 13:46:52,870 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:502] -   Specific task 'PP_spec vs AP Fam. 2' for CB34: Peak AUC = 0.697
2025-07-03 13:46:52,992 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-07-03 13:46:52,992 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-07-03 13:46:52,995 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-07-03 13:46:52,995 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:46:52,996 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-07-03 13:46:52,996 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-07-03 13:46:52,996 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-07-03 13:46:52,997 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-07-03 13:46:52,997 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-07-03 13:46:52,997 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-07-03 13:46:52,997 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-07-03 13:46:53,005 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-07-03 13:46:53,005 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-07-03 13:47:17,312 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.704
2025-07-03 13:47:17,313 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:379] - TGM computation disabled.
2025-07-03 13:47:17,313 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=40)...
2025-07-03 13:47:34,094 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.423 +/- 0.140
2025-07-03 13:47:34,133 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.400', 'accuracy': '0.823', 'precision': '0.222', 'recall': '0.083', 'f1_score': '0.121', 'balanced_accuracy': '0.517'}
2025-07-03 13:47:34,134 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (5, 601)
2025-07-03 13:47:34,134 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-07-03 13:47:35,741 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
